"x1","x2","y"
-0.601892845985016,-0.993698591098714,"1"
1.0267850560749,0.751061302606323,"1"
-1.5091665373287,-0.0951474508492868,"1"
-0.895947822756499,-2.07075107054196,"1"
0.150120131188143,-0.0792117092585882,"0"
-0.097369267513081,0.216152541801233,"0"
0.882465164396587,0.205597504483387,"1"
-0.616435842873528,-0.734799251921281,"1"
-0.131802793041181,0.310016986578952,"0"
-1.03968035270204,-0.184308868842384,"1"
0.967267260167914,-0.108280091234486,"1"
-0.69842066759439,-0.27594516842554,"0"
1.11464854536198,0.550043961214136,"1"
1.23667580008161,0.139097857161771,"1"
0.410275096490425,-0.558456912348133,"0"
0.605370668930333,-0.506333542189239,"0"
-1.42056550469574,0.127992965684126,"1"
1.94585121773144,0.800914339573062,"1"
1.16525338994626,0.358855723093152,"1"
-0.608557178316224,-0.202240855110284,"0"
-0.273248106811925,-0.468699779782087,"0"
0.704167283929716,-1.19736350236541,"1"
0.866366132112773,0.864152486225893,"1"
-1.19862235906875,0.639491997900534,"1"
2.43022665234451,-0.557215481941608,"1"
0.844904241408072,-0.782201845619403,"1"
1.1107114182028,0.249824719926562,"1"
1.65191539162316,-1.45897072853692,"1"
-0.0512978861253612,-0.526925176125598,"0"
-0.197264869076299,-0.629578742686005,"0"
-0.833843580535001,0.57872237461645,"1"
-1.08758071407693,1.48403093155628,"1"
-1.18620658531375,0.10107915139528,"1"
0.532989286826481,0.586735339092625,"0"
-0.30174666386638,0.079501995328401,"0"
0.961264151809677,-1.45646591707643,"1"
-0.781739711532082,0.32040231431661,"1"
-0.444781978336992,1.370003993971,"1"
0.673253863354836,0.0721667524147558,"0"
-1.50775731753668,0.0261002253262418,"1"
-0.316415868196993,-0.102346513520598,"0"
-1.18155922705569,0.498658043829925,"1"
-1.03895644030703,-0.22622198144241,"1"
0.381425829451352,-0.783515789013048,"1"
0.582991405680064,-1.31651040165169,"1"
-2.80977467896054,0.464967990785852,"1"
0.840539826961,-0.285845423591384,"1"
0.504126254591608,-1.15591652508367,"1"
-0.127148606825662,-1.94151837604062,"1"
1.18118089143852,1.85991086154316,"1"
1.07401226028199,-0.0273469664137418,"1"
-0.0333303422759193,-1.5160676231511,"1"
0.790385343888228,-0.210734180691776,"1"
-0.656742925361075,-1.41202579265831,"1"
-0.299762496646272,-0.849061135016708,"1"
-0.397030520327837,-1.2175999877636,"1"
1.6875894829457,-0.0160025272079689,"1"
1.07494507727239,-2.60169967025765,"1"
-0.453197829994837,-0.675482291592071,"1"
-1.22292617936591,1.54660915422409,"1"
-1.41528191976949,0.318390260408025,"1"
0.846436285579692,0.178190188418023,"1"
-0.875255477495516,0.941165806724167,"1"
0.170588081840838,-1.06349790638204,"1"
-1.38804904760206,2.08671743449315,"1"
-0.678503145418437,-1.85557165391804,"1"
0.533259362753652,0.310230256060895,"0"
-1.3538343357226,-1.94295641358195,"1"
-0.116302517158606,1.13939629170942,"1"
0.636124035182149,-0.492937424161977,"1"
-0.834188231584378,0.271066756750545,"1"
0.157353347216158,0.629711746692728,"0"
-0.395797950288896,0.899354053203099,"1"
-0.830811527336248,-0.330544700119963,"1"
0.740814523725905,0.989971608627113,"1"
-1.93850470145338,0.107190407016153,"1"
0.60877901173463,-1.45082431349063,"1"
0.480625599875217,-0.828174270396797,"1"
1.02025301216443,0.538482032102641,"1"
0.769052294995609,0.120719329287034,"0"
0.863648434157753,1.38051452831454,"1"
1.96624801545563,-0.028395054749065,"1"
-2.2490510903324,0.0315260045939917,"1"
0.205561208449975,-0.155345347144399,"0"
0.568288620777075,1.01067796451426,"1"
-0.517982430167822,-0.29409532715611,"0"
0.397842208800339,-0.550223741489138,"0"
